Ex_ID,sita,Best_cost,Constr_cost,Travel_time,Best_lane,Best_station,FW_time,Bike_flow
Ex 70,sita 0.1,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010009527206420898,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 0.2,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010970592498779297,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 0.30000000000000004,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010968923568725586,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 0.4,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010968685150146484,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 0.5,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010929584503173828,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 0.6000000000000001,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.01096963882446289,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 0.7000000000000001,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.011012077331542969,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 0.8,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010970830917358398,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 0.9,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010976076126098633,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.0,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010969877243041992,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.1,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010975122451782227,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.2000000000000002,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.01098775863647461,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.3,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.01097249984741211,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.4000000000000001,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.011108636856079102,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.5,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.011931419372558594,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.6,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.011006593704223633,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.7000000000000002,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010974645614624023,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.8,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.011966705322265625,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 1.9000000000000001,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010970115661621094,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 2.0,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.011008262634277344,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 2.1,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.011008977890014648,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 2.2,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010009765625,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 2.3000000000000003,48926181.42193636,0,2446.309071096818,[0 0 0 0 0 0],[0 0 0],0.010009288787841797,"{'N001': {'N002': 0, 'N003': 0}}"
Ex 70,sita 2.4000000000000004,48925310.14323659,6000,2445.9655071618295,[0 0 0 0 0 0],[1 1 0],0.09375333786010742,"{'N001': {'N002': 5.506553667296944, 'N003': 0}}"
Ex 70,sita 2.5,48918592.39276233,6000,2445.6296196381168,[0 0 0 0 0 0],[1 1 0],0.0897977352142334,"{'N001': {'N002': 4.9073907730784985, 'N003': 0}}"
Ex 70,sita 2.6,48912986.737085655,6000,2445.3493368542827,[0 0 0 0 0 0],[1 1 0],0.09575104713439941,"{'N001': {'N002': 4.431574597157083, 'N003': 0}}"
Ex 70,sita 2.7,48908380.56878117,6000,2445.119028439058,[0 0 0 0 0 0],[1 1 0],0.09931802749633789,"{'N001': {'N002': 4.049291631125537, 'N003': 0}}"
Ex 70,sita 2.8000000000000003,48904295.646051705,6000,2444.914782302585,[0 0 0 0 0 0],[1 1 0],0.09378886222839355,"{'N001': {'N002': 3.7431151742242768, 'N003': 0}}"
Ex 70,sita 2.9000000000000004,48901206.0119739,6000,2444.7603005986953,[0 0 0 0 0 0],[1 1 0],0.09371185302734375,"{'N001': {'N002': 3.4882474203412763, 'N003': 0}}"
Ex 70,sita 3.0,48905577.546828,6000,2444.9788773414,[0 0 0 0 0 0],[1 1 0],0.10878610610961914,"{'N001': {'N002': 2.86920065396358, 'N003': 0}}"
Ex 70,sita 3.1,48903150.10880677,6000,2444.857505440338,[0 0 0 0 0 0],[1 1 0],0.11169886589050293,"{'N001': {'N002': 2.706949282899675, 'N003': 0}}"
Ex 70,sita 3.2,48901611.28941492,6000,2444.780564470746,[0 0 0 0 0 0],[1 1 0],0.10597753524780273,"{'N001': {'N002': 2.568258922064587, 'N003': 0}}"
Ex 70,sita 3.3000000000000003,48899887.59223785,6000,2444.6943796118926,[0 0 0 0 0 0],[1 1 0],0.1037607192993164,"{'N001': {'N002': 2.452063412662226, 'N003': 0}}"
Ex 70,sita 3.4000000000000004,48898395.53011072,6000,2444.619776505536,[0 0 0 0 0 0],[1 1 0],0.10771298408508301,"{'N001': {'N002': 2.3503039266073267, 'N003': 0}}"
Ex 70,sita 3.5,48896885.28210722,6000,2444.544264105361,[0 0 0 0 0 0],[1 1 0],0.10172677040100098,"{'N001': {'N002': 2.2635574244618417, 'N003': 0}}"
Ex 70,sita 3.6,48895570.176254675,6000,2444.4785088127337,[0 0 0 0 0 0],[1 1 0],0.1127018928527832,"{'N001': {'N002': 2.188350065181297, 'N003': 0}}"
Ex 70,sita 3.7,48894800.28321868,6000,2444.440014160934,[0 0 0 0 0 0],[1 1 0],0.10423541069030762,"{'N001': {'N002': 2.1196993866695433, 'N003': 0}}"
Ex 70,sita 3.8000000000000003,48894406.4409657,6000,2444.420322048285,[0 0 0 0 0 0],[1 1 0],0.10375833511352539,"{'N001': {'N002': 2.037664920534092, 'N003': 0}}"
Ex 70,sita 3.9000000000000004,48893678.991008624,6000,2444.383949550431,[0 0 0 0 0 0],[1 1 0],0.1002359390258789,"{'N001': {'N002': 1.9853995069005408, 'N003': 0}}"
Ex 70,sita 4.0,48892680.23672775,6000,2444.3340118363876,[0 0 0 0 0 0],[1 1 0],0.10276222229003906,"{'N001': {'N002': 1.9372244414526274, 'N003': 0}}"
Ex 70,sita 4.1000000000000005,48892180.518655345,6000,2444.3090259327673,[0 0 0 0 0 0],[1 1 0],0.10073065757751465,"{'N001': {'N002': 1.8919354246934437, 'N003': 0}}"
Ex 70,sita 4.2,48891502.47819414,6000,2444.275123909707,[0 0 0 0 0 0],[1 1 0],0.09570884704589844,"{'N001': {'N002': 1.8529381170127972, 'N003': 0}}"
Ex 70,sita 4.3,48891093.66367256,6000,2444.254683183628,[0 0 0 0 0 0],[1 1 0],0.0997307300567627,"{'N001': {'N002': 1.816613676108482, 'N003': 0}}"
Ex 70,sita 4.4,48890543.347246125,6000,2444.2271673623063,[0 0 0 0 0 0],[1 1 0],0.10129690170288086,"{'N001': {'N002': 1.7829683581801674, 'N003': 0}}"
Ex 70,sita 4.5,48890088.93495403,6000,2444.2044467477017,[0 0 0 0 0 0],[1 1 0],0.09873557090759277,"{'N001': {'N002': 1.751766698207057, 'N003': 0}}"
Ex 70,sita 4.6000000000000005,48889570.473653816,6000,2444.178523682691,[0 0 0 0 0 0],[1 1 0],0.09674406051635742,"{'N001': {'N002': 1.7239641825589678, 'N003': 0}}"
Ex 70,sita 4.7,48889111.790639475,6000,2444.155589531974,[0 0 0 0 0 0],[1 1 0],0.10426545143127441,"{'N001': {'N002': 1.6970990635204584, 'N003': 0}}"
Ex 70,sita 4.800000000000001,48888703.56313229,6000,2444.1351781566145,[0 0 0 0 0 0],[1 1 0],0.09924530982971191,"{'N001': {'N002': 1.6714001043616333, 'N003': 0}}"
Ex 70,sita 4.9,48888040.390874326,6000,2444.1020195437163,[0 0 0 0 0 0],[1 1 0],0.09471631050109863,"{'N001': {'N002': 1.6486571742365124, 'N003': 0}}"
Ex 70,sita 5.0,48887883.58939063,6000,2444.0941794695314,[0 0 0 0 0 0],[1 1 0],0.0983431339263916,"{'N001': {'N002': 1.6276962140509528, 'N003': 0}}"
Ex 80,sita 0.1,162932695.801815,59000,8143.6847900907505,[0 1 0 0 1 1],[1 1 1],0.13663530349731445,"{'N001': {'N002': 2591.873351062778, 'N003': 2363.007553609121}}"
Ex 80,sita 0.2,168735611.58788657,59000,8433.83057939433,[0 1 0 0 1 1],[1 1 1],0.18753409385681152,"{'N001': {'N002': 2215.899909175776, 'N003': 2007.4739839045571}}"
Ex 80,sita 0.30000000000000004,179631347.56893623,59000,8978.617378446812,[0 1 0 0 1 1],[1 1 1],0.23935866355895996,"{'N001': {'N002': 1892.9948640111897, 'N003': 1703.4126989551046}}"
Ex 80,sita 0.4,193503415.1121007,44000,9672.970755605034,[0 0 0 0 1 1],[1 1 1],0.07679414749145508,"{'N001': {'N002': 1522.7867461447665, 'N003': 1372.1265722270425}}"
Ex 80,sita 0.5,206948000.33376864,44000,10345.200016688432,[0 0 0 0 1 1],[1 1 1],0.08975982666015625,"{'N001': {'N002': 1284.7504846404959, 'N003': 1156.6701794791102}}"
Ex 80,sita 0.6000000000000001,221194531.7719652,44000,11057.52658859826,[0 0 0 0 1 1],[1 1 1],0.07782888412475586,"{'N001': {'N002': 1090.3551496081905, 'N003': 982.9896693902895}}"
Ex 80,sita 0.7000000000000001,235449343.5774237,44000,11770.267178871185,[0 0 0 0 1 1],[1 1 1],0.08377337455749512,"{'N001': {'N002': 930.1277410740672, 'N003': 840.3530439179032}}"
Ex 80,sita 0.8,249069970.3799452,44000,12451.298518997259,[0 0 0 0 1 1],[1 1 1],0.08429574966430664,"{'N001': {'N002': 798.2215024495409, 'N003': 723.3658988692548}}"
Ex 80,sita 0.9,261894100.41599765,44000,13092.505020799883,[0 0 0 0 1 1],[1 1 1],0.10725688934326172,"{'N001': {'N002': 687.9348706054673, 'N003': 624.6885440551554}}"
Ex 80,sita 1.0,274565217.37974745,44000,13726.060868987373,[0 0 0 0 1 1],[1 1 1],0.14557242393493652,"{'N001': {'N002': 591.0486955669048, 'N003': 534.1033087041124}}"
Ex 80,sita 1.1,285079737.53873503,44000,14251.786876936752,[0 0 0 0 1 1],[1 1 1],0.13272619247436523,"{'N001': {'N002': 515.0235027450861, 'N003': 466.32485044838376}}"
Ex 80,sita 1.2000000000000002,294476860.76207185,44000,14721.643038103592,[0 0 0 0 1 1],[1 1 1],0.12067604064941406,"{'N001': {'N002': 451.2183493385826, 'N003': 409.1818489930367}}"
Ex 80,sita 1.3,303094972.696584,44000,15152.5486348292,[0 0 0 0 1 1],[1 1 1],0.14811325073242188,"{'N001': {'N002': 396.12422502988136, 'N003': 358.8882261931401}}"
Ex 80,sita 1.4000000000000001,310595798.3523998,44000,15527.589917619991,[0 0 0 0 1 1],[1 1 1],0.13368678092956543,"{'N001': {'N002': 350.0489424416539, 'N003': 317.057008405342}}"
Ex 80,sita 1.5,317454274.27784985,44000,15870.513713892493,[0 0 0 0 1 1],[1 1 1],0.17859911918640137,"{'N001': {'N002': 309.82821521741903, 'N003': 279.98917551486403}}"
Ex 80,sita 1.6,323578775.30003595,44000,16176.738765001797,[0 0 0 0 1 1],[1 1 1],0.1964735984802246,"{'N001': {'N002': 274.9614726109059, 'N003': 247.7201004396999}}"
Ex 80,sita 1.7000000000000002,329871437.5741072,39000,16491.621878705362,[0 0 0 1 1 0],[1 1 1],0.3614046573638916,"{'N001': {'N002': 238.01308172284783, 'N003': 208.76346795507106}}"
Ex 80,sita 1.8,334484813.9513351,39000,16722.290697566754,[0 0 0 1 1 0],[1 1 1],0.35962653160095215,"{'N001': {'N002': 212.51461975216884, 'N003': 186.0187058910845}}"
Ex 80,sita 1.9000000000000001,338687327.881401,39000,16932.41639407005,[0 0 0 1 1 0],[1 1 1],0.3987710475921631,"{'N001': {'N002': 189.8101175432595, 'N003': 165.61421007794576}}"
Ex 80,sita 2.0,342151649.57783794,44000,17105.382478891897,[0 0 0 0 1 1],[1 1 1],0.24698686599731445,"{'N001': {'N002': 174.82844051826783, 'N003': 155.18763865528973}}"
Ex 80,sita 2.1,345274381.5536835,44000,17261.519077684177,[0 0 0 0 1 1],[1 1 1],0.2323439121246338,"{'N001': {'N002': 158.64822246721533, 'N003': 140.71731707293145}}"
Ex 80,sita 2.2,348108448.6555476,44000,17403.22243277738,[0 0 0 0 1 1],[1 1 1],0.2264862060546875,"{'N001': {'N002': 144.05160984412396, 'N003': 127.60981196403063}}"
Ex 80,sita 2.3000000000000003,350571575.05152696,44000,17526.378752576347,[0 0 0 0 1 1],[1 1 1],0.2633676528930664,"{'N001': {'N002': 131.42769506597224, 'N003': 116.3552487851784}}"
Ex 80,sita 2.4000000000000004,352663532.6855123,29000,17631.726634275616,[0 0 0 0 0 1],[1 1 1],0.208479642868042,"{'N001': {'N002': 102.58953906818877, 'N003': 99.40139674356331}}"
Ex 80,sita 2.5,354281169.107773,29000,17712.60845538865,[0 0 0 0 0 1],[1 1 1],0.21741628646850586,"{'N001': {'N002': 94.8651570910273, 'N003': 91.42416655527816}}"
Ex 80,sita 2.6,356180386.12075794,24000,17807.819306037898,[0 0 0 1 0 0],[1 1 1],0.3955657482147217,"{'N001': {'N002': 83.71971240407828, 'N003': 79.15077337982582}}"
Ex 80,sita 2.7,357600005.15997654,24000,17878.800257998828,[0 0 0 1 0 0],[1 1 1],0.4356234073638916,"{'N001': {'N002': 76.98714811951741, 'N003': 72.503581866021}}"
Ex 80,sita 2.8000000000000003,359026381.22508943,29000,17949.86906125447,[0 0 0 0 0 1],[1 1 1],0.2653310298919678,"{'N001': {'N002': 72.19948857668244, 'N003': 68.5982110768403}}"
