Ex_ID,sita,Best_cost,Constr_cost,Travel_time,Best_lane,Best_station,FW_time,Bike_flow
Ex 80,sita 2.9000000000000004,359780351.6384908,29000,17987.56758192454,[0 0 0 0 0 1],[1 1 1],0.26030588150024414,"{'N001': {'N002': 68.66748639155574, 'N003': 64.9633356335745}}"
Ex 80,sita 3.0,360706807.4934887,29000,18033.890374674436,[0 0 0 0 0 1],[1 1 1],0.29179954528808594,"{'N001': {'N002': 64.30140319436057, 'N003': 60.60289954316028}}"
Ex 80,sita 3.1,361251192.2224657,9000,18062.109611123284,[0 0 0 0 0 0],[1 1 1],0.39496946334838867,"{'N001': {'N002': 54.541408558325514, 'N003': 48.78283349807823}}"
Ex 80,sita 3.2,361873260.38920045,9000,18093.21301946002,[0 0 0 0 0 0],[1 1 1],0.3989691734313965,"{'N001': {'N002': 51.35403452868242, 'N003': 46.03227648442962}}"
Ex 80,sita 3.3000000000000003,362166402.3072208,9000,18107.870115361042,[0 0 0 0 0 0],[1 1 1],0.33905720710754395,"{'N001': {'N002': 49.77937243502628, 'N003': 44.77808557769474}}"
Ex 80,sita 3.4000000000000004,362531225.6564048,9000,18126.11128282024,[0 0 0 0 0 0],[1 1 1],0.361722469329834,"{'N001': {'N002': 47.882170994828044, 'N003': 43.181122070017516}}"
Ex 80,sita 3.5,362862872.5759713,9000,18142.693628798566,[0 0 0 0 0 0],[1 1 1],0.3880019187927246,"{'N001': {'N002': 46.168924929782605, 'N003': 41.7293168344953}}"
Ex 80,sita 3.6,363287784.731427,9000,18163.93923657135,[0 0 0 0 0 0],[1 1 1],0.3928518295288086,"{'N001': {'N002': 44.02261606264632, 'N003': 39.85021330385734}}"
Ex 80,sita 3.7,363591361.730841,9000,18179.11808654205,[0 0 0 0 0 0],[1 1 1],0.41599535942077637,"{'N001': {'N002': 42.47389319242764, 'N003': 38.513261073583934}}"
Ex 80,sita 3.8000000000000003,363825530.1911197,9000,18190.826509555984,[0 0 0 0 0 0],[1 1 1],0.38999462127685547,"{'N001': {'N002': 41.39546009686718, 'N003': 37.59844664236307}}"
Ex 80,sita 3.9000000000000004,364035170.9360893,9000,18201.308546804463,[0 0 0 0 0 0],[1 1 1],0.3949439525604248,"{'N001': {'N002': 40.32723367779767, 'N003': 36.67932790625989}}"
Ex 80,sita 4.0,364342764.5002299,9000,18216.688225011494,[0 0 0 0 0 0],[1 1 1],0.4209117889404297,"{'N001': {'N002': 38.779755142024264, 'N003': 35.30552700920773}}"
Ex 80,sita 4.1000000000000005,364540626.57705855,9000,18226.581328852928,[0 0 0 0 0 0],[1 1 1],0.450833797454834,"{'N001': {'N002': 37.75780780102932, 'N003': 34.41004653139041}}"
Ex 80,sita 4.2,364667424.76368946,9000,18232.921238184474,[0 0 0 0 0 0],[1 1 1],0.4346156120300293,"{'N001': {'N002': 37.13395217272017, 'N003': 33.874811208598906}}"
Ex 80,sita 4.3,364814995.9099663,9000,18240.299795498315,[0 0 0 0 0 0],[1 1 1],0.44301557540893555,"{'N001': {'N002': 36.39699362265661, 'N003': 33.228306418016075}}"
Ex 80,sita 4.4,365042111.1054614,9000,18251.65555527307,[0 0 0 0 0 0],[1 1 1],0.4284546375274658,"{'N001': {'N002': 35.23926983140949, 'N003': 32.188922159539125}}"
Ex 80,sita 4.5,365143385.19280076,9000,18256.71925964004,[0 0 0 0 0 0],[1 1 1],0.4733579158782959,"{'N001': {'N002': 34.76088059478089, 'N003': 31.77126310896515}}"
Ex 80,sita 4.6000000000000005,365341049.68482363,9000,18266.602484241183,[0 0 0 0 0 0],[1 1 1],0.4370229244232178,"{'N001': {'N002': 33.74309526529038, 'N003': 30.85345252507161}}"
Ex 80,sita 4.7,365411277.79447824,9000,18270.11388972391,[0 0 0 0 0 0],[1 1 1],0.45488524436950684,"{'N001': {'N002': 33.38748617551878, 'N003': 30.54190574726007}}"
Ex 80,sita 4.800000000000001,365499442.8021056,9000,18274.52214010528,[0 0 0 0 0 0],[1 1 1],0.46527624130249023,"{'N001': {'N002': 32.93122866126185, 'N003': 30.135136100592977}}"
Ex 80,sita 4.9,365696459.3389645,9000,18284.372966948227,[0 0 0 0 0 0],[1 1 1],0.46057605743408203,"{'N001': {'N002': 31.971976829441065, 'N003': 29.264284840330166}}"
Ex 80,sita 5.0,365747842.4481612,9000,18286.942122408058,[0 0 0 0 0 0],[1 1 1],0.47631072998046875,"{'N001': {'N002': 31.712566734647275, 'N003': 29.03461771058363}}"
Ex 90,sita 0.1,355789702.7516217,59000,17786.535137581086,[0 1 0 0 1 1],[1 1 1],0.1276566982269287,"{'N001': {'N002': 4047.2091888496707, 'N003': 3699.4584983290624}}"
Ex 90,sita 0.2,407179747.5485524,44000,20356.78737742762,[0 0 0 0 1 1],[1 1 1],0.07683253288269043,"{'N001': {'N002': 3585.340640434669, 'N003': 3237.4970806314127}}"
Ex 90,sita 0.30000000000000004,459456423.7970013,59000,22969.871189850066,[0 0 1 0 1 1],[1 1 1],0.07680463790893555,"{'N001': {'N002': 3280.169659678538, 'N003': 2932.59597561682}}"
Ex 90,sita 0.4,505464336.65957284,89000,25268.766832978643,[0 1 1 1 1 1],[1 1 1],0.02493429183959961,"{'N001': {'N002': 3208.660371038242, 'N003': 2925.232273712819}}"
Ex 90,sita 0.5,548253683.9406589,59000,27409.734197032947,[0 1 0 0 1 1],[1 1 1],0.01599264144897461,"{'N001': {'N002': 3029.6411733661525, 'N003': 2763.8929999672205}}"
Ex 90,sita 0.6000000000000001,585526731.5542638,74000,29272.63657771319,[0 1 1 0 1 1],[1 1 1],0.016953468322753906,"{'N001': {'N002': 2913.883389417403, 'N003': 2647.262209377894}}"
Ex 90,sita 0.7000000000000001,619350943.6355726,74000,30963.847181778627,[0 1 1 0 1 1],[1 1 1],0.016956806182861328,"{'N001': {'N002': 2809.3139650814696, 'N003': 2544.5149966315457}}"
Ex 90,sita 0.8,649027086.8788762,74000,32447.65434394381,[0 1 1 0 1 1],[1 1 1],0.01795053482055664,"{'N001': {'N002': 2724.3869656834477, 'N003': 2459.550452632693}}"
Ex 90,sita 0.9,675091812.054832,89000,33750.1406027416,[0 1 1 1 1 1],[1 1 1],0.021903514862060547,"{'N001': {'N002': 2659.540758768918, 'N003': 2395.5687832458193}}"
Ex 90,sita 1.0,697833438.4676117,89000,34887.22192338058,[0 1 1 1 1 1],[1 1 1],0.03191351890563965,"{'N001': {'N002': 2601.3482226479846, 'N003': 2336.49621134561}}"
Ex 90,sita 1.1,718117474.1830584,89000,35901.42370915292,[0 1 1 1 1 1],[1 1 1],0.019943952560424805,"{'N001': {'N002': 2551.491399698062, 'N003': 2285.63068925681}}"
Ex 90,sita 1.2000000000000002,736277352.9242876,89000,36809.41764621438,[0 1 1 1 1 1],[1 1 1],0.02389812469482422,"{'N001': {'N002': 2508.207540208712, 'N003': 2241.600116468775}}"
Ex 90,sita 1.3,752686831.4487082,89000,37629.89157243541,[0 1 1 1 1 1],[1 1 1],0.022897720336914062,"{'N001': {'N002': 2470.0392309856747, 'N003': 2203.039644049311}}"
Ex 90,sita 1.4000000000000001,767604781.5237674,89000,38375.78907618837,[0 1 1 1 1 1],[1 1 1],0.020899057388305664,"{'N001': {'N002': 2435.9658191959925, 'N003': 2169.0455764535905}}"
Ex 90,sita 1.5,781159971.6495931,89000,39053.548582479656,[0 1 1 1 1 1],[1 1 1],0.02018141746520996,"{'N001': {'N002': 2405.39164984221, 'N003': 2139.088845628971}}"
Ex 90,sita 1.6,793566435.0943415,89000,39673.871754717075,[0 1 1 1 1 1],[1 1 1],0.023968219757080078,"{'N001': {'N002': 2377.6267028022107, 'N003': 2112.5072414771585}}"
Ex 90,sita 1.7000000000000002,804917000.3194635,89000,40241.40001597317,[0 1 1 1 1 1],[1 1 1],0.020907163619995117,"{'N001': {'N002': 2352.3735555199346, 'N003': 2088.88199543323}}"
Ex 90,sita 1.8,815399777.5735435,89000,40765.53887867718,[0 1 1 1 1 1],[1 1 1],0.021976470947265625,"{'N001': {'N002': 2329.114689098341, 'N003': 2067.6953160819276}}"
Ex 90,sita 1.9000000000000001,825033526.9743713,89000,41247.22634871856,[0 1 1 1 1 1],[1 1 1],0.019909381866455078,"{'N001': {'N002': 2307.774463586448, 'N003': 2048.758279820564}}"
Ex 90,sita 2.0,833773395.8912585,89000,41684.21979456292,[0 1 1 1 1 1],[1 1 1],0.015956878662109375,"{'N001': {'N002': 2287.1233728647385, 'N003': 2033.7419654607002}}"
Ex 90,sita 2.1,842168014.4674141,89000,42103.950723370705,[0 1 1 1 1 1],[1 1 1],0.015957117080688477,"{'N001': {'N002': 2268.7067716596107, 'N003': 2017.788664735117}}"
Ex 90,sita 2.2,849652724.0676041,89000,42478.1862033802,[1 1 1 1 1 0],[1 1 1],0.024933815002441406,"{'N001': {'N002': 2543.4643913527316, 'N003': 2224.476270361301}}"
Ex 90,sita 2.3000000000000003,856330181.4778113,89000,42812.05907389057,[1 1 1 1 1 0],[1 1 1],0.01894831657409668,"{'N001': {'N002': 2527.8720840743395, 'N003': 2214.7838594593786}}"
Ex 90,sita 2.4000000000000004,862340509.5891821,89000,43112.575479459105,[1 1 1 1 1 0],[1 1 1],0.015959501266479492,"{'N001': {'N002': 2516.7401539320563, 'N003': 2202.701868338415}}"
Ex 90,sita 2.5,868079367.3418721,89000,43399.5183670936,[1 1 1 1 1 0],[1 1 1],0.017914772033691406,"{'N001': {'N002': 2506.1640774963307, 'N003': 2191.279868113753}}"
Ex 90,sita 2.6,873423337.4759059,89000,43666.716873795296,[1 1 1 1 1 0],[1 1 1],0.020114898681640625,"{'N001': {'N002': 2496.3288629890076, 'N003': 2180.7799764974825}}"
Ex 90,sita 2.7,878482447.278306,89000,43919.6723639153,[1 1 1 1 1 0],[1 1 1],0.015919923782348633,"{'N001': {'N002': 2487.018366130121, 'N003': 2170.968215849898}}"
Ex 90,sita 2.8000000000000003,883282661.2223254,89000,44159.68306111627,[1 1 1 1 1 0],[1 1 1],0.018949270248413086,"{'N001': {'N002': 2478.1716296300942, 'N003': 2161.785943750688}}"
Ex 90,sita 2.9000000000000004,887760486.6818745,89000,44383.574334093726,[1 1 1 1 1 0],[1 1 1],0.016956090927124023,"{'N001': {'N002': 2469.8714480039425, 'N003': 2153.370416848025}}"
Ex 90,sita 3.0,891976712.9139009,89000,44594.385645695045,[1 1 1 1 1 0],[1 1 1],0.019910097122192383,"{'N001': {'N002': 2461.9899726137182, 'N003': 2145.6021693491584}}"
Ex 90,sita 3.1,896029484.5194802,89000,44797.02422597401,[1 1 1 1 1 0],[1 1 1],0.019910335540771484,"{'N001': {'N002': 2454.733236116214, 'N003': 2137.8832038789733}}"
Ex 90,sita 3.2,899807422.3219277,89000,44985.92111609638,[1 1 1 1 1 0],[1 1 1],0.016917943954467773,"{'N001': {'N002': 2447.567567990287, 'N003': 2131.174651127029}}"
Ex 90,sita 3.3000000000000003,903410945.139576,89000,45166.0972569788,[1 1 1 1 1 0],[1 1 1],0.015958786010742188,"{'N001': {'N002': 2440.6738608442656, 'N003': 2124.8973488340707}}"
Ex 90,sita 3.4000000000000004,903472641.3336122,89000,45169.18206668061,[1 1 1 1 1 0],[1 1 1],0.019907474517822266,"{'N001': {'N002': 2450.9728640079456, 'N003': 2115.032587302428}}"
Ex 90,sita 3.5,906059812.7979895,89000,45298.540639899475,[1 1 1 1 1 0],[1 1 1],0.02094554901123047,"{'N001': {'N002': 2447.316827258869, 'N003': 2109.303764930297}}"
Ex 90,sita 3.6,908449372.5892009,89000,45418.01862946004,[1 1 1 1 1 0],[1 1 1],0.01994633674621582,"{'N001': {'N002': 2444.0486502440863, 'N003': 2103.9231323454933}}"
Ex 90,sita 3.7,910658018.8038844,89000,45528.45094019422,[1 1 1 1 1 0],[1 1 1],0.019943714141845703,"{'N001': {'N002': 2441.487308348357, 'N003': 2098.508892807267}}"
Ex 90,sita 3.8000000000000003,912652025.148501,89000,45628.15125742505,[1 1 1 1 1 0],[1 1 1],0.02094411849975586,"{'N001': {'N002': 2439.04419106427, 'N003': 2093.7719501201386}}"
Ex 90,sita 3.9000000000000004,914525939.2669603,89000,45721.84696334801,[1 1 1 1 1 0],[1 1 1],0.019947290420532227,"{'N001': {'N002': 2437.1611363162283, 'N003': 2088.9042351239636}}"
Ex 90,sita 4.0,916011522.3462144,89000,45796.12611731072,[1 1 1 1 1 0],[1 1 1],0.026928424835205078,"{'N001': {'N002': 2436.2874095663474, 'N003': 2084.3616882031374}}"
Ex 90,sita 4.1000000000000005,917563191.2716018,89000,45873.70956358009,[1 1 1 1 1 0],[1 1 1],0.027924299240112305,"{'N001': {'N002': 2435.1046143649205, 'N003': 2079.9640338362424}}"
Ex 90,sita 4.2,915887769.409626,94000,45789.6884704813,[1 1 0 1 1 1],[1 1 1],0.03992962837219238,"{'N001': {'N002': 2425.9343407383735, 'N003': 2099.0058213905527}}"
Ex 90,sita 4.3,919223588.828323,94000,45956.47944141615,[1 1 0 1 1 1],[1 1 1],0.03686642646789551,"{'N001': {'N002': 2413.0643927269557, 'N003': 2099.2862201631597}}"
Ex 90,sita 4.4,917567750.5075158,79000,45874.43752537579,[1 1 0 0 1 1],[1 1 1],0.03590059280395508,"{'N001': {'N002': 2440.722443432823, 'N003': 2068.314400213066}}"
Ex 90,sita 4.5,918726747.0515436,79000,45932.38735257718,[1 1 0 0 1 1],[1 1 1],0.0359044075012207,"{'N001': {'N002': 2439.8177537201796, 'N003': 2065.0572186020486}}"
Ex 90,sita 4.6000000000000005,919814970.5541229,79000,45986.798527706145,[1 1 0 0 1 1],[1 1 1],0.036900997161865234,"{'N001': {'N002': 2438.7509484662414, 'N003': 2062.2214130623483}}"
Ex 90,sita 4.7,922319092.7821335,74000,46112.25463910667,[1 1 0 1 1 0],[1 1 1],0.02792668342590332,"{'N001': {'N002': 2423.98558156049, 'N003': 2059.918224934043}}"
Ex 90,sita 4.800000000000001,923365904.2812256,74000,46164.59521406128,[1 1 0 1 1 0],[1 1 1],0.03194856643676758,"{'N001': {'N002': 2423.209299640509, 'N003': 2056.953114649623}}"
Ex 90,sita 4.9,924323749.3821962,74000,46212.48746910981,[1 1 0 1 1 0],[1 1 1],0.03088092803955078,"{'N001': {'N002': 2422.7321068747106, 'N003': 2054.0065430937907}}"
Ex 90,sita 5.0,925264424.339647,74000,46259.52121698235,[1 1 0 1 1 0],[1 1 1],0.03486752510070801,"{'N001': {'N002': 2422.5129924379594, 'N003': 2050.8628828870437}}"
